STR_TRADBY			[- 日本語翻訳：皇帝(Rudolph) & kood</a><br/>]

STR_FILES			[ファイル]
STR_GAMES			[ゲーム]
STR_SETUP			[設定]
STR_HOME			[ホーム]
STR_EJECT			[取出]
STR_INSERT			[挿入]
STR_UNMOUNT			[アンマウント]
STR_COPY			[コピーフォルダ]
STR_REFRESH			[更新]
STR_SHUTDOWN		[電源切]
STR_RESTART			[再起動]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[コピー中]
STR_CPYDEST			[コピー先]
STR_CPYFINISH		[コピー完了！]
STR_CPYABORT		[コピー中止！]
STR_DELETE		[削除]

STR_SCAN1			[デバイスをスキャン]
STR_SCAN2			[コンテンツのスキャン]
STR_PSPL			[PSP Launcher を表示]
STR_PS2L			[PS2 Classic Launcher を表示]
STR_RXVID		[ビデオのサブフォルダを表示]
STR_VIDLG			[ビデオ]
STR_LPG				[PS3起動時、最後にプレイしたゲームをロードする]
STR_AUTOB			[PS3起動時、 /dev_hdd0/PS3ISO/AUTOBOOT.ISO をチェックする]
STR_DELAYAB			[AUTOBOOT.ISO/最後にプレイしたゲーム のロードを遅らせる]
STR_DEVBL			[PS3起動時に /dev_blind (書込み可能な /dev_flash) を有効にする]
STR_CONTSCAN		[PS3起動時のコンテンツスキャンを無効にする]
STR_USBPOLL			[USBのポーリングを無効にする]
STR_FTPSVC			[FTPサービスを無効にする]
STR_FIXGAME		[ゲームの自動修正機能を無効にする]
STR_COMBOS			[全パッドのショートカットを無効にする]
STR_MMCOVERS		[multiMANのカバーを無効にする]
STR_ACCESS			[FTP/WWWサービスのリモートアクセスを無効にする]
STR_NOSETUP			["webMAN Games" 内で "webMAN 設定" を非表示にする]
STR_NOSPOOF			[FWバージョンの偽装を無効にする]
STR_NOGRP			["webMAN Games" 内のコンテンツのグループ化を無効にする]
STR_NOWMDN		[XMBでのwebMANの起動通知を無効にする]
STR_NOSINGSTAR	[SingStarのアイコンを削除する]
STR_AUTO_PLAY	[自動起動]
STR_RESET_USB	[USBバスのリセットを無効にする]
STR_TITLEID			[ゲームのタイトル名の表示にタイトルIDを含める]
STR_FANCTRL			[ファンコントロールを有効にする]
STR_NOWARN			[温度の警告を無効にする]
STR_AUTOAT			[自動]
STR_LOWEST			[最低]
STR_FANSPEED		[ファン速度]
STR_MANUAL			[手動]
STR_PS2EMU			[PS2エミュレータ]
STR_LANGAMES		[LAN内からゲーム/ビデオをスキャン]
STR_ANYUSB			[USBデバイスを認識する際の待機時間の設定]
STR_ADDUSB			[選択したUSBデバイスのための追加の待機時間の設定]
STR_DELCFWSYS		[PS3起動時にCFWのsyscallを無効にし、historyファイルを削除する]
STR_MEMUSAGE		[プラグインのメモリ使用量]
STR_PLANG			[プラグインの言語]
STR_PROFILE		[プロファイル]
STR_DEFAULT		[デフォルト]
STR_COMBOS2			[XMB/ゲーム中のパッドのショートカット]
STR_FAILSAFE		[フェイルセーフ]
STR_SHOWTEMP		[温度の表示]
STR_SHOWIDPS		[IDPSの表示]
STR_PREVGAME		[前のゲーム]
STR_NEXTGAME		[次のゲーム]
STR_SHUTDOWN2		[シャットダウン]
STR_RESTART2		[再起動]
STR_DELCFWSYS2 		[CFWのsyscallの無効化]
STR_UNLOADWM		[webMANのアンロード]
STR_FANCTRL2		[自動温度の設定]
STR_FANCTRL4		[ファンコントロール ON/OFF]
STR_FANCTRL5		[最低ファン速度の設定]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[設定を更新]
STR_SETTINGSUPD		[設定を更新しました。<br><br><a href="/restart.ps3">ココをクリック</a> して、PS3を再起動してください。]
STR_ERROR			[エラー！]

STR_MYGAMES			[webMAN Games]
STR_LOADGAMES		[webMANでゲームをロード]
STR_FIXING		[修正]

STR_WMSETUP			[webMAN 設定]
STR_WMSETUP2		[webMANに関する設定です]

STR_EJECTDISC		[ディスクの取り出し]
STR_UNMOUNTGAME		[現在のゲームをアンマウント]

STR_WMSTART			[webMANが起動しました]
STR_WMUNL			[webMANがアンロードされました]
STR_CFWSYSALRD		[CFWのsyscallは既に無効です]

STR_RSTCFWSYS	[CFWのsyscallが復元されました]
STR_RSTCFWSYSF	[CFWのsyscallの復元に失敗]
STR_RMVCFWSYS		[historyファイルの削除 & CFW syscallの無効化 完了！]
STR_RMVCFWSYSF		[CFW syscallの無効化に失敗]

STR_RMVWMCFG		[webMANの設定をリセット中です...]
STR_RMVWMCFGOK		[完了! 3秒以内に再起動します]

STR_PS3FORMAT		[PS3ゲーム]
STR_PS2FORMAT		[PS2ゲーム]
STR_PS1FORMAT		[PS1ゲーム]
STR_PSPFORMAT		[PSPゲーム]

STR_VIDFORMAT		[Blu-ray™ / DVD]
STR_VIDEO			[ビデオ]

STR_LAUNCHPSP		[webMANまたはmmCMでマウントされたPSPのISOを起動]
STR_LAUNCHPS2		[PS2 Classicを起動]

STR_GAMEUM			[ゲームがアンマウントされました。]

STR_EJECTED			[ディスクを取り出しました。]
STR_LOADED			[ディスクを挿入しました。]

STR_GAMETOM			[ゲームをマウント]
STR_GAMELOADED		[ゲームが正常にロードされました。<br>XMBのディスクアイコンか <b>/app_home</b> から起動してください。</a><hr/>ゲームをアンマウントする場合は<a href="/mount.ps3/unmount">ココをクリック</a>。]
STR_PSPLOADED		[ゲームが正常にロードされました。<b>PSP Launcher</b> を使用してゲームを起動してください。<hr/>]
STR_PS2LOADED		[ゲームが正常にロードされました。<b>PS2 Classic Launcher</b> を使用してゲームを起動してください。<hr/>]
STR_LOADED2			[をマウントしました]

STR_MOVIETOM		[マウントするムービー]
STR_MOVIELOADED		[ムービーが正常にロードされました。ビデオ列のディスクアイコンから再生してください。</a><hr/>ムービーをアンマウントする場合は<a href="/mount.ps3/unmount">ココをクリック</a>。]

STR_XMLRF			[ゲームリストが更新されました。 (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>).<br><a href="/restart.ps3">ココをクリック</a> して、PS3を再起動してください。]

STR_STORAGE			[システムストレージ]
STR_MEMORY			[メモリ]
STR_GBFREE			[GB 空き]
STR_MBFREE			[MB 空き]
STR_KBFREE			[KB 空き]

STR_FANCTRL3		[ファンコントロール:]
STR_ENABLED			[有効]
STR_DISABLED		[無効]

STR_FANCH0			[ファン設定変更:]
STR_FANCH1			[最高温度: ]
STR_FANCH2			[ファン速度: ]
STR_FANCH3			[最低ファン速度: ]

STR_OVERHEAT		[システムオーバーヒート警告！]
STR_OVERHEAT2		[オーバーヒートは危険です！ファン速度を上げました！]

STR_NOTFOUND		[見つかりませんでした！]

COVERS_PATH			[http://raw.githubusercontent.com/aldostools/resources/master/COV/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]
STR_CUSTOMXML		[XML]

